path,train,label
/blue/016.jpg,1,blue
/blue/002.jpg,1,blue
/blue/003.jpg,1,blue
/blue/017.jpg,0,blue
/blue/029.jpg,1,blue
/blue/001.jpg,1,blue
/blue/015.jpg,1,blue
/blue/014.jpg,1,blue
/blue/028.jpg,0,blue
/blue/004.jpg,1,blue
/blue/010.jpg,1,blue
/blue/038.jpg,1,blue
/blue/039.jpg,0,blue
/blue/011.jpg,1,blue
/blue/005.jpg,1,blue
/blue/013.jpg,1,blue
/blue/007.jpg,1,blue
/blue/006.jpg,1,blue
/blue/012.jpg,1,blue
/blue/049.jpg,0,blue
/blue/075.jpg,1,blue
/blue/061.jpg,1,blue
/blue/060.jpg,1,blue
/blue/074.jpg,0,blue
/blue/048.jpg,1,blue
/blue/100.jpg,1,blue
/blue/089.jpg,0,blue
/blue/062.jpg,1,blue
/blue/076.jpg,1,blue
/blue/077.jpg,0,blue
/blue/063.jpg,1,blue
/blue/088.jpg,1,blue
/blue/098.jpg,0,blue
/blue/067.jpg,0,blue
/blue/073.jpg,0,blue
/blue/072.jpg,1,blue
/blue/066.jpg,1,blue
/blue/099.jpg,1,blue
/blue/070.jpg,1,blue
/blue/064.jpg,1,blue
/blue/058.jpg,0,blue
/blue/059.jpg,1,blue
/blue/065.jpg,1,blue
/blue/071.jpg,1,blue
/blue/097.jpg,1,blue
/blue/083.jpg,1,blue
/blue/068.jpg,1,blue
/blue/054.jpg,1,blue
/blue/040.jpg,1,blue
/blue/041.jpg,1,blue
/blue/055.jpg,1,blue
/blue/069.jpg,1,blue
/blue/082.jpg,1,blue
/blue/096.jpg,1,blue
/blue/080.jpg,1,blue
/blue/094.jpg,1,blue
/blue/043.jpg,1,blue
/blue/057.jpg,1,blue
/blue/056.jpg,1,blue
/blue/042.jpg,1,blue
/blue/095.jpg,0,blue
/blue/081.jpg,1,blue
/blue/085.jpg,1,blue
/blue/091.jpg,0,blue
/blue/046.jpg,1,blue
/blue/052.jpg,1,blue
/blue/053.jpg,1,blue
/blue/047.jpg,1,blue
/blue/090.jpg,1,blue
/blue/084.jpg,1,blue
/blue/092.jpg,1,blue
/blue/086.jpg,1,blue
/blue/051.jpg,1,blue
/blue/045.jpg,1,blue
/blue/079.jpg,1,blue
/blue/078.jpg,1,blue
/blue/044.jpg,1,blue
/blue/050.jpg,1,blue
/blue/087.jpg,1,blue
/blue/093.jpg,1,blue
/blue/037.jpg,1,blue
/blue/023.jpg,1,blue
/blue/022.jpg,0,blue
/blue/036.jpg,1,blue
/blue/008.jpg,1,blue
/blue/020.jpg,1,blue
/blue/034.jpg,1,blue
/blue/035.jpg,1,blue
/blue/021.jpg,1,blue
/blue/009.jpg,1,blue
/blue/025.jpg,1,blue
/blue/031.jpg,1,blue
/blue/019.jpg,0,blue
/blue/018.jpg,1,blue
/blue/030.jpg,1,blue
/blue/024.jpg,1,blue
/blue/032.jpg,1,blue
/blue/026.jpg,1,blue
/blue/027.jpg,1,blue
/blue/033.jpg,1,blue
/brown/016.jpg,1,brown
/brown/002.jpg,0,brown
/brown/003.jpg,1,brown
/brown/017.jpg,1,brown
/brown/029.jpg,1,brown
/brown/001.jpg,1,brown
/brown/015.jpg,1,brown
/brown/014.jpg,1,brown
/brown/028.jpg,1,brown
/brown/004.jpg,0,brown
/brown/010.jpg,1,brown
/brown/038.jpg,1,brown
/brown/039.jpg,1,brown
/brown/011.jpg,1,brown
/brown/005.jpg,1,brown
/brown/013.jpg,1,brown
/brown/007.jpg,1,brown
/brown/006.jpg,1,brown
/brown/012.jpg,1,brown
/brown/049.jpg,1,brown
/brown/075.jpg,1,brown
/brown/061.jpg,1,brown
/brown/060.jpg,0,brown
/brown/074.jpg,1,brown
/brown/048.jpg,1,brown
/brown/100.jpg,1,brown
/brown/089.jpg,1,brown
/brown/062.jpg,1,brown
/brown/076.jpg,1,brown
/brown/077.jpg,0,brown
/brown/063.jpg,1,brown
/brown/088.jpg,1,brown
/brown/098.jpg,1,brown
/brown/067.jpg,1,brown
/brown/073.jpg,1,brown
/brown/072.jpg,1,brown
/brown/066.jpg,1,brown
/brown/099.jpg,1,brown
/brown/070.jpg,1,brown
/brown/064.jpg,1,brown
/brown/058.jpg,1,brown
/brown/059.jpg,1,brown
/brown/065.jpg,1,brown
/brown/071.jpg,0,brown
/brown/097.jpg,1,brown
/brown/083.jpg,1,brown
/brown/068.jpg,1,brown
/brown/054.jpg,1,brown
/brown/040.jpg,1,brown
/brown/041.jpg,1,brown
/brown/055.jpg,0,brown
/brown/069.jpg,1,brown
/brown/082.jpg,1,brown
/brown/096.jpg,1,brown
/brown/080.jpg,1,brown
/brown/094.jpg,1,brown
/brown/043.jpg,1,brown
/brown/057.jpg,1,brown
/brown/056.jpg,1,brown
/brown/042.jpg,1,brown
/brown/095.jpg,1,brown
/brown/081.jpg,1,brown
/brown/085.jpg,1,brown
/brown/091.jpg,1,brown
/brown/046.jpg,1,brown
/brown/052.jpg,1,brown
/brown/053.jpg,1,brown
/brown/047.jpg,0,brown
/brown/090.jpg,1,brown
/brown/084.jpg,1,brown
/brown/092.jpg,1,brown
/brown/086.jpg,1,brown
/brown/051.jpg,1,brown
/brown/045.jpg,1,brown
/brown/079.jpg,1,brown
/brown/078.jpg,1,brown
/brown/044.jpg,1,brown
/brown/050.jpg,1,brown
/brown/087.jpg,1,brown
/brown/093.jpg,1,brown
/brown/037.jpg,1,brown
/brown/023.jpg,1,brown
/brown/022.jpg,1,brown
/brown/036.jpg,1,brown
/brown/008.jpg,0,brown
/brown/020.jpg,0,brown
/brown/034.jpg,1,brown
/brown/035.jpg,1,brown
/brown/021.jpg,1,brown
/brown/009.jpg,1,brown
/brown/025.jpg,1,brown
/brown/031.jpg,0,brown
/brown/019.jpg,1,brown
/brown/018.jpg,1,brown
/brown/030.jpg,1,brown
/brown/024.jpg,1,brown
/brown/032.jpg,1,brown
/brown/026.jpg,1,brown
/brown/027.jpg,1,brown
/brown/033.jpg,1,brown
/green/016.jpg,1,green
/green/002.jpg,0,green
/green/003.jpg,1,green
/green/017.jpg,1,green
/green/029.jpg,1,green
/green/001.jpg,0,green
/green/015.jpg,1,green
/green/014.jpg,1,green
/green/028.jpg,1,green
/green/004.jpg,1,green
/green/010.jpg,1,green
/green/038.jpg,1,green
/green/039.jpg,1,green
/green/011.jpg,1,green
/green/005.jpg,1,green
/green/013.jpg,0,green
/green/007.jpg,1,green
/green/006.jpg,1,green
/green/012.jpg,1,green
/green/049.jpg,1,green
/green/075.jpg,0,green
/green/061.jpg,0,green
/green/060.jpg,0,green
/green/074.jpg,1,green
/green/048.jpg,1,green
/green/100.jpg,1,green
/green/089.jpg,1,green
/green/062.jpg,1,green
/green/076.jpg,1,green
/green/077.jpg,1,green
/green/063.jpg,1,green
/green/088.jpg,1,green
/green/098.jpg,1,green
/green/067.jpg,1,green
/green/073.jpg,1,green
/green/072.jpg,1,green
/green/066.jpg,0,green
/green/099.jpg,1,green
/green/070.jpg,1,green
/green/064.jpg,1,green
/green/058.jpg,0,green
/green/059.jpg,1,green
/green/065.jpg,1,green
/green/071.jpg,1,green
/green/097.jpg,1,green
/green/083.jpg,1,green
/green/068.jpg,1,green
/green/054.jpg,0,green
/green/040.jpg,1,green
/green/041.jpg,1,green
/green/055.jpg,1,green
/green/069.jpg,1,green
/green/082.jpg,1,green
/green/096.jpg,1,green
/green/080.jpg,1,green
/green/094.jpg,1,green
/green/043.jpg,1,green
/green/057.jpg,1,green
/green/056.jpg,1,green
/green/042.jpg,1,green
/green/095.jpg,1,green
/green/081.jpg,1,green
/green/085.jpg,1,green
/green/091.jpg,1,green
/green/046.jpg,1,green
/green/052.jpg,1,green
/green/053.jpg,1,green
/green/047.jpg,1,green
/green/090.jpg,0,green
/green/084.jpg,0,green
/green/092.jpg,1,green
/green/086.jpg,1,green
/green/051.jpg,1,green
/green/045.jpg,1,green
/green/079.jpg,1,green
/green/078.jpg,1,green
/green/044.jpg,1,green
/green/050.jpg,1,green
/green/087.jpg,1,green
/green/093.jpg,1,green
/green/037.jpg,0,green
/green/023.jpg,0,green
/green/022.jpg,1,green
/green/036.jpg,1,green
/green/008.jpg,1,green
/green/020.jpg,0,green
/green/034.jpg,1,green
/green/035.jpg,1,green
/green/021.jpg,0,green
/green/009.jpg,1,green
/green/025.jpg,0,green
/green/031.jpg,1,green
/green/019.jpg,1,green
/green/018.jpg,0,green
/green/030.jpg,1,green
/green/024.jpg,1,green
/green/032.jpg,1,green
/green/026.jpg,0,green
/green/027.jpg,1,green
/green/033.jpg,1,green
/grey/016.jpg,1,grey
/grey/002.jpg,1,grey
/grey/003.jpg,1,grey
/grey/017.jpg,1,grey
/grey/029.jpg,1,grey
/grey/001.jpg,1,grey
/grey/015.jpg,0,grey
/grey/014.jpg,1,grey
/grey/028.jpg,1,grey
/grey/004.jpg,1,grey
/grey/010.jpg,1,grey
/grey/038.jpg,1,grey
/grey/039.jpg,0,grey
/grey/011.jpg,1,grey
/grey/005.jpg,1,grey
/grey/013.jpg,1,grey
/grey/007.jpg,0,grey
/grey/006.jpg,1,grey
/grey/012.jpg,1,grey
/grey/049.jpg,1,grey
/grey/075.jpg,0,grey
/grey/061.jpg,1,grey
/grey/060.jpg,0,grey
/grey/074.jpg,1,grey
/grey/048.jpg,0,grey
/grey/100.jpg,1,grey
/grey/089.jpg,1,grey
/grey/062.jpg,1,grey
/grey/076.jpg,0,grey
/grey/077.jpg,1,grey
/grey/063.jpg,1,grey
/grey/088.jpg,1,grey
/grey/098.jpg,0,grey
/grey/067.jpg,1,grey
/grey/073.jpg,1,grey
/grey/072.jpg,1,grey
/grey/066.jpg,1,grey
/grey/099.jpg,0,grey
/grey/070.jpg,0,grey
/grey/064.jpg,0,grey
/grey/058.jpg,1,grey
/grey/059.jpg,1,grey
/grey/065.jpg,1,grey
/grey/071.jpg,1,grey
/grey/097.jpg,1,grey
/grey/083.jpg,1,grey
/grey/068.jpg,1,grey
/grey/054.jpg,1,grey
/grey/040.jpg,1,grey
/grey/041.jpg,1,grey
/grey/055.jpg,1,grey
/grey/069.jpg,1,grey
/grey/082.jpg,1,grey
/grey/096.jpg,0,grey
/grey/080.jpg,1,grey
/grey/094.jpg,1,grey
/grey/043.jpg,1,grey
/grey/057.jpg,1,grey
/grey/056.jpg,1,grey
/grey/042.jpg,1,grey
/grey/095.jpg,0,grey
/grey/081.jpg,0,grey
/grey/085.jpg,1,grey
/grey/091.jpg,1,grey
/grey/046.jpg,0,grey
/grey/052.jpg,1,grey
/grey/053.jpg,1,grey
/grey/047.jpg,1,grey
/grey/090.jpg,1,grey
/grey/084.jpg,1,grey
/grey/092.jpg,0,grey
/grey/086.jpg,1,grey
/grey/051.jpg,0,grey
/grey/045.jpg,1,grey
/grey/079.jpg,1,grey
/grey/078.jpg,1,grey
/grey/044.jpg,1,grey
/grey/050.jpg,1,grey
/grey/087.jpg,0,grey
/grey/093.jpg,1,grey
/grey/037.jpg,0,grey
/grey/023.jpg,1,grey
/grey/022.jpg,1,grey
/grey/036.jpg,0,grey
/grey/008.jpg,1,grey
/grey/020.jpg,1,grey
/grey/034.jpg,1,grey
/grey/035.jpg,1,grey
/grey/021.jpg,1,grey
/grey/009.jpg,1,grey
/grey/025.jpg,0,grey
/grey/031.jpg,1,grey
/grey/019.jpg,1,grey
/grey/018.jpg,0,grey
/grey/030.jpg,1,grey
/grey/024.jpg,0,grey
/grey/032.jpg,1,grey
/grey/026.jpg,1,grey
/grey/027.jpg,1,grey
/grey/033.jpg,1,grey
/orange/016.jpg,0,orange
/orange/002.jpg,0,orange
/orange/003.jpg,0,orange
/orange/017.jpg,0,orange
/orange/029.jpg,0,orange
/orange/001.jpg,1,orange
/orange/015.jpg,1,orange
/orange/014.jpg,1,orange
/orange/028.jpg,1,orange
/orange/004.jpg,1,orange
/orange/010.jpg,1,orange
/orange/038.jpg,1,orange
/orange/039.jpg,1,orange
/orange/011.jpg,1,orange
/orange/005.jpg,0,orange
/orange/013.jpg,1,orange
/orange/007.jpg,1,orange
/orange/006.jpg,1,orange
/orange/012.jpg,1,orange
/orange/049.jpg,1,orange
/orange/075.jpg,1,orange
/orange/061.jpg,1,orange
/orange/060.jpg,1,orange
/orange/074.jpg,1,orange
/orange/048.jpg,1,orange
/orange/100.jpg,1,orange
/orange/089.jpg,1,orange
/orange/062.jpg,1,orange
/orange/076.jpg,1,orange
/orange/077.jpg,0,orange
/orange/063.jpg,1,orange
/orange/088.jpg,1,orange
/orange/098.jpg,1,orange
/orange/067.jpg,1,orange
/orange/073.jpg,1,orange
/orange/072.jpg,1,orange
/orange/066.jpg,1,orange
/orange/099.jpg,1,orange
/orange/070.jpg,1,orange
/orange/064.jpg,1,orange
/orange/058.jpg,1,orange
/orange/059.jpg,1,orange
/orange/065.jpg,1,orange
/orange/071.jpg,1,orange
/orange/097.jpg,1,orange
/orange/083.jpg,1,orange
/orange/068.jpg,1,orange
/orange/054.jpg,1,orange
/orange/040.jpg,0,orange
/orange/041.jpg,1,orange
/orange/055.jpg,1,orange
/orange/069.jpg,1,orange
/orange/082.jpg,1,orange
/orange/096.jpg,0,orange
/orange/080.jpg,1,orange
/orange/094.jpg,0,orange
/orange/043.jpg,1,orange
/orange/057.jpg,0,orange
/orange/056.jpg,1,orange
/orange/042.jpg,1,orange
/orange/095.jpg,1,orange
/orange/081.jpg,1,orange
/orange/085.jpg,1,orange
/orange/091.jpg,1,orange
/orange/046.jpg,1,orange
/orange/052.jpg,1,orange
/orange/053.jpg,1,orange
/orange/047.jpg,1,orange
/orange/090.jpg,0,orange
/orange/084.jpg,1,orange
/orange/092.jpg,0,orange
/orange/086.jpg,0,orange
/orange/051.jpg,1,orange
/orange/045.jpg,1,orange
/orange/079.jpg,1,orange
/orange/078.jpg,0,orange
/orange/044.jpg,1,orange
/orange/050.jpg,1,orange
/orange/087.jpg,0,orange
/orange/093.jpg,1,orange
/orange/037.jpg,1,orange
/orange/023.jpg,1,orange
/orange/022.jpg,1,orange
/orange/036.jpg,1,orange
/orange/008.jpg,1,orange
/orange/020.jpg,0,orange
/orange/034.jpg,1,orange
/orange/035.jpg,1,orange
/orange/021.jpg,0,orange
/orange/009.jpg,1,orange
/orange/025.jpg,1,orange
/orange/031.jpg,1,orange
/orange/019.jpg,1,orange
/orange/018.jpg,1,orange
/orange/030.jpg,1,orange
/orange/024.jpg,1,orange
/orange/032.jpg,1,orange
/orange/026.jpg,1,orange
/orange/027.jpg,1,orange
/orange/033.jpg,1,orange
/pink/016.jpg,1,pink
/pink/002.jpg,0,pink
/pink/003.jpg,1,pink
/pink/017.jpg,1,pink
/pink/029.jpg,1,pink
/pink/001.jpg,1,pink
/pink/015.jpg,0,pink
/pink/014.jpg,0,pink
/pink/028.jpg,1,pink
/pink/004.jpg,1,pink
/pink/010.jpg,1,pink
/pink/038.jpg,0,pink
/pink/039.jpg,1,pink
/pink/011.jpg,1,pink
/pink/005.jpg,1,pink
/pink/013.jpg,1,pink
/pink/007.jpg,0,pink
/pink/006.jpg,1,pink
/pink/012.jpg,1,pink
/pink/049.jpg,0,pink
/pink/075.jpg,1,pink
/pink/061.jpg,1,pink
/pink/060.jpg,1,pink
/pink/074.jpg,1,pink
/pink/048.jpg,0,pink
/pink/100.jpg,1,pink
/pink/089.jpg,0,pink
/pink/062.jpg,1,pink
/pink/076.jpg,1,pink
/pink/077.jpg,1,pink
/pink/063.jpg,1,pink
/pink/088.jpg,1,pink
/pink/098.jpg,1,pink
/pink/067.jpg,1,pink
/pink/073.jpg,1,pink
/pink/072.jpg,1,pink
/pink/066.jpg,1,pink
/pink/099.jpg,1,pink
/pink/070.jpg,1,pink
/pink/064.jpg,1,pink
/pink/058.jpg,1,pink
/pink/059.jpg,1,pink
/pink/065.jpg,1,pink
/pink/071.jpg,1,pink
/pink/097.jpg,1,pink
/pink/083.jpg,1,pink
/pink/068.jpg,1,pink
/pink/054.jpg,0,pink
/pink/040.jpg,1,pink
/pink/041.jpg,1,pink
/pink/055.jpg,1,pink
/pink/069.jpg,1,pink
/pink/082.jpg,1,pink
/pink/096.jpg,1,pink
/pink/080.jpg,1,pink
/pink/094.jpg,1,pink
/pink/043.jpg,0,pink
/pink/057.jpg,0,pink
/pink/056.jpg,0,pink
/pink/042.jpg,1,pink
/pink/095.jpg,1,pink
/pink/081.jpg,1,pink
/pink/085.jpg,1,pink
/pink/091.jpg,1,pink
/pink/046.jpg,1,pink
/pink/052.jpg,1,pink
/pink/053.jpg,1,pink
/pink/047.jpg,1,pink
/pink/090.jpg,1,pink
/pink/084.jpg,1,pink
/pink/092.jpg,1,pink
/pink/086.jpg,1,pink
/pink/051.jpg,1,pink
/pink/045.jpg,1,pink
/pink/079.jpg,1,pink
/pink/078.jpg,1,pink
/pink/044.jpg,0,pink
/pink/050.jpg,1,pink
/pink/087.jpg,1,pink
/pink/093.jpg,1,pink
/pink/037.jpg,1,pink
/pink/023.jpg,1,pink
/pink/022.jpg,1,pink
/pink/036.jpg,1,pink
/pink/008.jpg,1,pink
/pink/020.jpg,1,pink
/pink/034.jpg,1,pink
/pink/035.jpg,1,pink
/pink/021.jpg,1,pink
/pink/009.jpg,1,pink
/pink/025.jpg,1,pink
/pink/031.jpg,1,pink
/pink/019.jpg,1,pink
/pink/018.jpg,1,pink
/pink/030.jpg,1,pink
/pink/024.jpg,1,pink
/pink/032.jpg,1,pink
/pink/026.jpg,1,pink
/pink/027.jpg,1,pink
/pink/033.jpg,1,pink
/purple/016.jpg,0,purple
/purple/002.jpg,1,purple
/purple/003.jpg,1,purple
/purple/017.jpg,0,purple
/purple/029.jpg,1,purple
/purple/001.jpg,0,purple
/purple/015.jpg,0,purple
/purple/014.jpg,1,purple
/purple/028.jpg,1,purple
/purple/004.jpg,0,purple
/purple/010.jpg,1,purple
/purple/038.jpg,1,purple
/purple/039.jpg,1,purple
/purple/011.jpg,0,purple
/purple/005.jpg,1,purple
/purple/013.jpg,1,purple
/purple/007.jpg,1,purple
/purple/006.jpg,1,purple
/purple/012.jpg,1,purple
/purple/049.jpg,1,purple
/purple/075.jpg,1,purple
/purple/061.jpg,1,purple
/purple/060.jpg,1,purple
/purple/074.jpg,0,purple
/purple/048.jpg,1,purple
/purple/100.jpg,1,purple
/purple/089.jpg,0,purple
/purple/062.jpg,1,purple
/purple/076.jpg,1,purple
/purple/077.jpg,1,purple
/purple/063.jpg,1,purple
/purple/088.jpg,1,purple
/purple/098.jpg,1,purple
/purple/067.jpg,0,purple
/purple/073.jpg,1,purple
/purple/072.jpg,0,purple
/purple/066.jpg,1,purple
/purple/099.jpg,1,purple
/purple/070.jpg,0,purple
/purple/064.jpg,0,purple
/purple/058.jpg,1,purple
/purple/059.jpg,1,purple
/purple/065.jpg,0,purple
/purple/071.jpg,1,purple
/purple/097.jpg,1,purple
/purple/083.jpg,0,purple
/purple/068.jpg,1,purple
/purple/054.jpg,1,purple
/purple/040.jpg,1,purple
/purple/041.jpg,1,purple
/purple/055.jpg,1,purple
/purple/069.jpg,1,purple
/purple/082.jpg,1,purple
/purple/096.jpg,0,purple
/purple/080.jpg,1,purple
/purple/094.jpg,1,purple
/purple/043.jpg,1,purple
/purple/057.jpg,1,purple
/purple/056.jpg,0,purple
/purple/042.jpg,1,purple
/purple/095.jpg,0,purple
/purple/081.jpg,0,purple
/purple/085.jpg,1,purple
/purple/091.jpg,1,purple
/purple/046.jpg,1,purple
/purple/052.jpg,1,purple
/purple/053.jpg,0,purple
/purple/047.jpg,0,purple
/purple/090.jpg,1,purple
/purple/084.jpg,0,purple
/purple/092.jpg,1,purple
/purple/086.jpg,0,purple
/purple/051.jpg,1,purple
/purple/045.jpg,0,purple
/purple/079.jpg,1,purple
/purple/078.jpg,1,purple
/purple/044.jpg,0,purple
/purple/050.jpg,0,purple
/purple/087.jpg,1,purple
/purple/093.jpg,0,purple
/purple/037.jpg,1,purple
/purple/023.jpg,1,purple
/purple/022.jpg,1,purple
/purple/036.jpg,1,purple
/purple/008.jpg,1,purple
/purple/020.jpg,1,purple
/purple/034.jpg,1,purple
/purple/035.jpg,0,purple
/purple/021.jpg,1,purple
/purple/009.jpg,0,purple
/purple/025.jpg,1,purple
/purple/031.jpg,1,purple
/purple/019.jpg,1,purple
/purple/018.jpg,1,purple
/purple/030.jpg,1,purple
/purple/024.jpg,0,purple
/purple/032.jpg,1,purple
/purple/026.jpg,0,purple
/purple/027.jpg,1,purple
/purple/033.jpg,1,purple
/red/016.jpg,1,red
/red/002.jpg,1,red
/red/003.jpg,1,red
/red/017.jpg,1,red
/red/029.jpg,0,red
/red/001.jpg,1,red
/red/015.jpg,1,red
/red/014.jpg,1,red
/red/028.jpg,0,red
/red/004.jpg,1,red
/red/010.jpg,1,red
/red/038.jpg,1,red
/red/039.jpg,0,red
/red/011.jpg,1,red
/red/005.jpg,0,red
/red/013.jpg,1,red
/red/007.jpg,1,red
/red/006.jpg,1,red
/red/012.jpg,1,red
/red/049.jpg,1,red
/red/075.jpg,1,red
/red/061.jpg,1,red
/red/060.jpg,1,red
/red/074.jpg,1,red
/red/048.jpg,1,red
/red/100.jpg,1,red
/red/089.jpg,1,red
/red/062.jpg,1,red
/red/076.jpg,1,red
/red/077.jpg,0,red
/red/063.jpg,1,red
/red/088.jpg,1,red
/red/098.jpg,1,red
/red/067.jpg,1,red
/red/073.jpg,0,red
/red/072.jpg,1,red
/red/066.jpg,1,red
/red/099.jpg,0,red
/red/070.jpg,1,red
/red/064.jpg,0,red
/red/058.jpg,1,red
/red/059.jpg,0,red
/red/065.jpg,1,red
/red/071.jpg,1,red
/red/097.jpg,1,red
/red/083.jpg,1,red
/red/068.jpg,1,red
/red/054.jpg,1,red
/red/040.jpg,1,red
/red/041.jpg,1,red
/red/055.jpg,0,red
/red/069.jpg,1,red
/red/082.jpg,1,red
/red/096.jpg,1,red
/red/080.jpg,1,red
/red/094.jpg,0,red
/red/043.jpg,1,red
/red/057.jpg,1,red
/red/056.jpg,1,red
/red/042.jpg,0,red
/red/095.jpg,1,red
/red/081.jpg,1,red
/red/085.jpg,0,red
/red/091.jpg,1,red
/red/046.jpg,1,red
/red/052.jpg,1,red
/red/053.jpg,1,red
/red/047.jpg,1,red
/red/090.jpg,1,red
/red/084.jpg,0,red
/red/092.jpg,1,red
/red/086.jpg,1,red
/red/051.jpg,1,red
/red/045.jpg,1,red
/red/079.jpg,1,red
/red/078.jpg,1,red
/red/044.jpg,0,red
/red/050.jpg,1,red
/red/087.jpg,1,red
/red/093.jpg,1,red
/red/037.jpg,1,red
/red/023.jpg,0,red
/red/022.jpg,0,red
/red/036.jpg,1,red
/red/008.jpg,0,red
/red/020.jpg,1,red
/red/034.jpg,0,red
/red/035.jpg,1,red
/red/021.jpg,1,red
/red/009.jpg,1,red
/red/025.jpg,1,red
/red/031.jpg,1,red
/red/019.jpg,1,red
/red/018.jpg,1,red
/red/030.jpg,0,red
/red/024.jpg,0,red
/red/032.jpg,1,red
/red/026.jpg,1,red
/red/027.jpg,1,red
/red/033.jpg,1,red
/white/016.jpg,0,white
/white/002.jpg,0,white
/white/003.jpg,1,white
/white/017.jpg,1,white
/white/029.jpg,1,white
/white/001.jpg,1,white
/white/015.jpg,1,white
/white/014.jpg,1,white
/white/028.jpg,1,white
/white/004.jpg,1,white
/white/010.jpg,1,white
/white/038.jpg,1,white
/white/039.jpg,1,white
/white/011.jpg,1,white
/white/005.jpg,1,white
/white/013.jpg,1,white
/white/007.jpg,1,white
/white/006.jpg,1,white
/white/012.jpg,0,white
/white/049.jpg,1,white
/white/075.jpg,1,white
/white/061.jpg,1,white
/white/060.jpg,1,white
/white/074.jpg,1,white
/white/048.jpg,1,white
/white/100.jpg,1,white
/white/089.jpg,1,white
/white/062.jpg,1,white
/white/076.jpg,1,white
/white/077.jpg,1,white
/white/063.jpg,1,white
/white/088.jpg,1,white
/white/098.jpg,1,white
/white/067.jpg,1,white
/white/073.jpg,1,white
/white/072.jpg,1,white
/white/066.jpg,1,white
/white/099.jpg,1,white
/white/070.jpg,1,white
/white/064.jpg,1,white
/white/058.jpg,1,white
/white/059.jpg,0,white
/white/065.jpg,1,white
/white/071.jpg,1,white
/white/097.jpg,1,white
/white/083.jpg,0,white
/white/068.jpg,1,white
/white/054.jpg,1,white
/white/040.jpg,1,white
/white/041.jpg,0,white
/white/055.jpg,1,white
/white/069.jpg,1,white
/white/082.jpg,1,white
/white/096.jpg,1,white
/white/080.jpg,1,white
/white/094.jpg,1,white
/white/043.jpg,1,white
/white/057.jpg,1,white
/white/056.jpg,0,white
/white/042.jpg,1,white
/white/095.jpg,1,white
/white/081.jpg,1,white
/white/085.jpg,0,white
/white/091.jpg,1,white
/white/046.jpg,1,white
/white/052.jpg,1,white
/white/053.jpg,1,white
/white/047.jpg,1,white
/white/090.jpg,1,white
/white/084.jpg,1,white
/white/092.jpg,1,white
/white/086.jpg,1,white
/white/051.jpg,1,white
/white/045.jpg,1,white
/white/079.jpg,0,white
/white/078.jpg,1,white
/white/044.jpg,1,white
/white/050.jpg,1,white
/white/087.jpg,0,white
/white/093.jpg,0,white
/white/037.jpg,1,white
/white/023.jpg,1,white
/white/022.jpg,1,white
